Customer_ID,Age,Gender,Annual_Income,Region,Membership_Status,Purchase_Amount,Purchase_Frequency,Satisfaction_Score,Loyalty_Score,Responded_To_Campaign,Product_Category,Campaign_Channel
107,18,Female,59945.96,West,Silver,418.06,17,2.8,88.15,1,Electronics,Email
108,61,Female,42624.53,North,Basic,642.46,12,9.5,41.59,1,Electronics,Email
109,25,Female,82550.97,East,Silver,956.33,4,9.8,72.03,0,Clothing,SMS
110,41,Female,73160.43,North,Basic,376.47,12,4.4,91.83,0,Beauty,Call
111,28,Male,56685.54,East,Basic,192.99,15,9.3,40.8,1,Clothing,SMS
112,68,Female,60403.29,South,Basic,124.0,16,5.9,19.13,0,Home,SMS
113,34,Male,63125.74,East,Silver,642.54,5,3.4,51.71,0,Clothing,Email
114,25,Female,29373.98,West,Basic,123.37,15,7.3,90.81,0,Clothing,SMS
115,52,Male,56292.34,East,Silver,425.54,17,6.9,80.44,1,Home,Email
116,52,Female,49770.24,North,Basic,587.46,18,9.9,6.58,0,Home,SMS
117,50,Male,44975.7,North,Basic,537.04,5,3.4,69.26,0,Home,Social Media
118,22,Male,55783.5,East,Silver,585.09,13,7.0,57.19,0,Home,Call
119,59,Female,86965.3,West,Basic,544.46,19,1.5,90.75,0,Electronics,Call
120,56,Female,69612.64,South,Basic,755.77,13,2.0,12.25,0,Beauty,Email
121,58,Female,51432.32,West,Silver,309.54,18,1.0,53.4,0,Beauty,Social Media
122,45,Female,68588.74,South,Basic,364.6,14,10.0,87.95,0,Home,Call
123,24,Male,80990.33,North,Basic,345.47,4,8.2,41.0,0,Beauty,Email
124,26,Female,73869.51,West,Basic,666.04,4,8.1,48.2,0,Beauty,SMS
125,25,Male,60894.46,South,Gold,680.08,19,5.6,7.05,0,Beauty,SMS
126,29,Male,50295.95,East,Silver,590.25,13,3.7,27.81,1,Beauty,Social Media
127,51,Female,70473.35,North,Silver,736.7,12,2.4,32.45,1,Home,Call
128,50,Male,65902.28,East,Silver,264.39,7,3.6,94.51,0,Clothing,SMS
129,65,Male,73427.9,North,Basic,833.44,12,4.4,28.27,1,Clothing,Email
130,40,Male,69527.58,West,Basic,804.65,4,7.8,46.09,0,Clothing,SMS
131,41,Male,75743.29,West,Silver,647.12,2,5.9,67.13,1,Electronics,SMS
132,54,Female,51971.47,North,Basic,856.36,2,1.7,16.22,0,Beauty,Call
133,52,Female,79760.91,North,Basic,168.68,5,1.2,48.64,0,Home,Call
134,61,Female,62963.99,North,Basic,395.11,10,1.9,73.85,0,Home,Email
135,57,Female,91128.91,West,Basic,352.94,10,4.7,86.69,0,Electronics,Social Media
136,39,Male,49662.18,South,Gold,644.3,9,9.4,62.63,1,Home,Social Media
137,44,Male,86039.46,East,Basic,289.97,13,6.7,66.91,0,Clothing,SMS
138,52,Female,62968.66,East,Silver,651.5,7,8.2,12.63,0,Electronics,Email
139,18,Female,50228.73,West,Basic,774.11,5,5.2,94.58,0,Home,Social Media
140,52,Female,52741.71,East,Gold,639.04,10,4.3,13.26,1,Electronics,Social Media
141,54,Male,55194.79,North,Basic,556.75,10,2.0,77.47,0,Electronics,SMS
142,64,Female,66362.49,South,Basic,302.43,6,8.9,26.48,0,Home,Email
143,31,Female,67842.53,East,Silver,330.63,19,8.0,93.36,1,Clothing,Social Media
144,20,Female,51394.5,South,Silver,749.92,8,2.5,72.0,0,Home,Call
145,18,Male,59634.68,North,Basic,655.87,1,5.6,75.38,0,Beauty,Call
146,22,Male,92134.06,East,Basic,492.2,17,5.4,21.91,1,Beauty,SMS
147,43,Male,85913.15,West,Basic,416.42,7,6.6,44.3,0,Home,SMS
148,31,Male,66544.86,South,Basic,94.84,14,9.5,61.78,0,Clothing,SMS
149,56,Male,60570.05,North,Basic,285.83,17,6.2,77.0,0,Beauty,SMS
150,44,Male,61800.47,South,Basic,882.28,9,5.9,10.4,1,Beauty,Social Media
151,26,Male,69202.77,East,Basic,243.91,17,1.5,96.24,0,Home,Email
152,32,Male,44658.11,East,Basic,537.9,5,1.6,89.02,1,Home,SMS
153,32,Female,56139.35,West,Silver,701.49,8,2.7,27.03,1,Home,SMS
154,43,Female,34971.24,North,Gold,249.02,6,1.3,82.28,0,Electronics,Social Media
155,59,Male,65988.35,North,Silver,536.94,11,7.7,51.83,1,Electronics,SMS
156,30,Male,69707.94,West,Basic,687.58,19,7.5,46.18,0,Electronics,SMS
157,68,Female,52752.2,West,Basic,502.5,4,2.2,31.44,0,Home,Email
158,49,Male,83609.8,North,Gold,1073.68,18,8.5,58.1,1,Clothing,Call
159,56,Male,41613.52,South,Basic,166.28,1,2.4,72.99,1,Beauty,SMS
160,66,Male,38034.38,South,Basic,711.75,13,3.7,41.09,0,Electronics,Social Media
161,69,Female,63366.78,West,Silver,465.44,14,3.2,62.92,0,Clothing,Email
162,49,Female,75706.47,South,Silver,654.38,1,4.4,69.93,0,Home,Social Media
163,21,Female,85258.92,North,Silver,588.26,11,3.3,71.11,0,Electronics,Email
164,47,Female,53116.74,East,Basic,353.37,17,5.4,5.2,0,Home,Email
165,54,Female,76180.21,East,Basic,545.8,4,4.7,85.97,0,Clothing,SMS
166,40,Male,59422.37,South,Gold,128.42,12,9.9,45.83,0,Electronics,SMS
167,56,Female,57410.59,West,Basic,620.65,10,1.5,26.24,0,Electronics,SMS
168,62,Male,73254.9,West,Silver,559.63,6,2.3,24.18,0,Electronics,Call
169,32,Male,69784.84,West,Silver,627.73,1,1.5,48.3,1,Electronics,Call
170,60,Female,36354.12,West,Silver,711.62,7,6.6,88.68,1,Clothing,Social Media
171,46,Female,82148.11,West,Basic,573.52,16,1.5,37.83,0,Electronics,SMS
172,53,Male,80701.37,South,Basic,529.62,14,8.5,74.97,0,Beauty,Call
173,30,Male,50616.56,East,Silver,323.79,6,5.6,9.68,0,Beauty,SMS
174,49,Male,65937.05,East,Gold,357.56,5,5.7,47.61,0,Home,Call
175,24,Female,67410.45,South,Gold,737.35,18,6.1,99.17,0,Electronics,Call
176,68,Female,63910.11,West,Basic,787.27,15,2.5,77.04,1,Beauty,Email
177,39,Female,51745.42,South,Basic,452.38,6,2.8,21.05,0,Beauty,SMS
178,45,Female,49925.65,East,Gold,509.2,19,3.9,50.14,0,Beauty,SMS
179,19,Female,59616.69,North,Silver,319.08,1,6.3,23.36,0,Clothing,Call
180,59,Male,77590.94,South,Gold,734.55,1,2.9,40.96,0,Electronics,SMS
181,62,Female,68154.0,West,Basic,633.08,13,2.0,78.01,0,Clothing,Call
182,23,Male,54440.79,East,Silver,888.24,3,9.7,77.12,1,Clothing,SMS
183,45,Male,71575.48,East,Silver,324.34,10,1.2,22.81,0,Beauty,Email
184,45,Male,17271.86,East,Silver,424.4,3,8.2,92.22,0,Beauty,SMS
185,61,Female,77231.49,East,Basic,546.29,9,8.1,59.26,0,Home,Email
186,61,Female,33904.29,West,Basic,629.3,8,3.7,37.99,1,Electronics,Social Media
187,37,Female,54563.39,North,Silver,456.87,3,2.2,50.19,0,Electronics,SMS
188,47,Male,43204.95,East,Basic,325.41,13,2.3,60.51,0,Beauty,SMS
189,28,Male,40579.78,South,Basic,676.28,6,7.3,55.99,1,Beauty,SMS
190,45,Male,77412.4,North,Gold,644.23,13,6.8,48.64,0,Electronics,Email
191,42,Male,52984.48,East,Basic,316.75,12,8.0,50.49,0,Home,SMS
192,56,Male,65197.56,North,Gold,771.09,13,9.4,17.64,0,Beauty,SMS
193,50,Male,59296.19,South,Basic,734.04,2,7.2,81.27,0,Home,Call
194,18,Female,67155.61,East,Silver,526.86,16,2.4,54.18,0,Clothing,Social Media
195,44,Female,61152.33,South,Gold,515.92,6,3.2,13.11,0,Beauty,Email
196,69,Female,40755.12,West,Basic,610.81,19,8.6,76.62,0,Clothing,Call
197,30,Female,74944.0,East,Basic,327.66,13,2.9,93.24,0,Beauty,Email
198,58,Male,52593.65,East,Basic,506.01,17,1.7,94.73,0,Clothing,Call
199,20,Male,36651.27,East,Basic,69.52,9,7.3,36.9,0,Beauty,Social Media
200,56,Female,53578.27,East,Silver,675.29,17,4.6,13.55,0,Home,Call
201,23,Male,82511.4,West,Gold,187.7,2,9.3,51.84,1,Home,Email
202,25,Female,72753.33,East,Basic,800.68,19,6.9,11.26,0,Home,SMS
203,44,Female,54770.22,North,Basic,433.98,19,1.8,93.4,0,Clothing,SMS
204,26,Female,54761.13,East,Basic,457.67,7,9.5,18.36,0,Home,Social Media
205,54,Male,55175.47,West,Silver,374.45,10,3.3,25.28,0,Clothing,Email
206,50,Female,91151.22,East,Basic,442.39,10,4.0,40.66,0,Beauty,Email
207,68,Female,65729.03,North,Silver,783.71,9,4.6,38.32,0,Clothing,Email
208,59,Female,66450.62,West,Silver,2.44,17,1.5,79.47,0,Beauty,Social Media
209,61,Male,75454.25,West,Silver,755.39,15,5.5,45.63,0,Electronics,SMS
210,41,Male,63581.84,North,Basic,567.6,2,2.1,17.08,1,Electronics,Call
211,32,Female,56114.37,North,Silver,258.6,4,4.6,26.72,0,Electronics,Social Media
212,49,Male,57054.75,North,Basic,284.94,19,4.2,50.91,0,Clothing,Call
213,49,Male,58925.98,North,Basic,835.28,17,8.0,14.75,0,Electronics,SMS
214,41,Male,59441.67,North,Gold,310.9,5,8.2,61.17,0,Electronics,Social Media
215,58,Male,70914.44,West,Silver,269.33,7,2.4,56.57,0,Electronics,SMS
216,69,Male,60779.19,West,Basic,727.46,18,4.3,71.47,0,Beauty,Call
217,66,Male,70989.6,East,Basic,567.71,7,4.4,93.77,0,Home,Email
218,66,Male,58789.25,East,Basic,312.41,17,2.4,91.23,1,Clothing,Email
219,69,Male,61179.53,South,Basic,543.32,7,8.2,94.61,1,Electronics,Call
220,29,Male,30026.99,East,Basic,294.85,4,7.4,24.47,0,Beauty,Email
221,56,Male,73744.92,East,Basic,720.16,8,2.7,13.16,0,Home,Call
222,19,Female,65197.33,North,Basic,712.27,13,4.3,30.23,1,Home,Social Media
223,20,Female,74970.15,North,Silver,606.4,4,2.0,89.51,0,Home,Social Media
224,66,Male,16556.17,East,Silver,572.33,6,6.7,97.21,0,Beauty,Social Media
225,54,Female,91325.62,South,Silver,852.24,5,2.1,85.93,0,Electronics,Email
226,66,Female,57906.16,North,Basic,499.94,12,9.9,11.0,0,Home,SMS
227,34,Male,76622.74,East,Gold,263.63,4,8.0,94.74,0,Beauty,Email
228,66,Male,44401.41,East,Gold,589.89,9,4.5,42.34,0,Beauty,Email
229,19,Male,69191.61,West,Gold,917.21,4,6.2,0.93,0,Clothing,SMS
230,19,Female,44198.77,South,Gold,297.05,19,9.2,44.24,0,Beauty,SMS
231,45,Female,50643.47,West,Gold,427.71,14,6.0,4.61,1,Home,SMS
232,40,Male,88710.47,South,Silver,583.29,5,2.6,54.39,0,Home,SMS
233,54,Male,57139.76,North,Basic,489.22,18,4.4,33.86,0,Beauty,Email
234,49,Male,63261.49,South,Silver,303.54,10,8.6,47.34,0,Home,Call
235,50,Female,73051.02,East,Silver,724.37,19,6.8,61.32,1,Beauty,Social Media
236,18,Female,67435.23,East,Silver,964.01,12,6.9,86.88,1,Home,Call
237,36,Female,62256.28,South,Silver,539.23,18,8.8,66.19,0,Clothing,Email
238,19,Female,65474.42,South,Basic,319.19,17,9.0,43.4,0,Electronics,SMS
239,61,Male,96051.23,South,Basic,190.21,11,9.3,81.94,1,Clothing,Social Media
240,43,Male,59135.72,West,Gold,551.6,3,1.9,90.56,0,Clothing,Social Media
241,49,Male,63016.49,South,Silver,720.78,17,5.9,11.98,0,Electronics,Call
242,23,Male,75759.82,North,Silver,595.03,1,7.7,53.19,0,Home,Email
243,49,Female,76582.89,West,Basic,499.52,15,7.8,28.45,0,Electronics,Email
244,21,Female,77805.45,West,Basic,382.15,9,6.5,4.71,0,Beauty,Email
245,28,Male,69580.95,South,Gold,281.57,15,2.5,66.85,0,Electronics,Social Media
246,34,Male,42854.93,North,Silver,666.95,3,8.2,86.28,0,Clothing,Call
247,55,Female,84501.47,West,Silver,682.75,19,7.5,16.29,1,Electronics,Social Media
248,41,Male,42804.82,East,Basic,190.85,13,1.8,81.24,1,Home,Social Media
249,22,Female,64539.53,West,Silver,817.97,12,5.2,85.34,1,Clothing,SMS
250,69,Male,48685.86,South,Basic,614.81,1,2.6,91.43,1,Beauty,Call
251,51,Male,59037.92,North,Silver,779.92,17,4.0,26.53,0,Home,SMS
252,23,Male,64931.44,South,Basic,231.57,13,1.2,90.4,0,Clothing,Email
253,39,Male,64820.36,East,Basic,226.84,1,4.6,32.07,0,Beauty,Social Media
254,28,Male,66328.81,East,Silver,470.21,10,5.9,55.23,1,Home,Call
255,65,Male,84205.67,East,Gold,600.56,15,6.6,5.05,0,Beauty,Email
256,33,Male,66803.01,South,Basic,859.27,7,7.0,4.39,1,Electronics,Call
257,50,Female,56337.65,West,Gold,641.22,18,8.5,72.04,0,Electronics,Social Media
258,26,Female,74461.31,South,Basic,451.46,16,2.9,44.45,1,Beauty,Call
259,23,Female,77842.06,North,Basic,294.73,14,2.1,25.63,0,Electronics,Email
260,33,Female,41585.88,West,Basic,746.0,18,8.7,19.04,0,Beauty,SMS
261,46,Female,68961.0,East,Basic,307.06,7,2.4,67.0,1,Home,Social Media
262,20,Male,70517.59,South,Silver,825.69,17,9.8,0.04,0,Clothing,SMS
263,37,Male,55536.55,East,Basic,443.12,18,8.6,80.59,1,Beauty,Social Media
264,53,Female,80635.6,East,Basic,818.12,12,5.5,7.92,0,Clothing,Email
265,36,Male,57749.17,North,Gold,635.79,8,9.8,19.15,0,Clothing,Social Media
266,43,Female,61883.65,West,Basic,472.6,2,1.9,38.62,0,Beauty,SMS
267,20,Female,57403.92,North,Silver,396.12,7,3.7,48.49,0,Electronics,Social Media
268,36,Male,60233.69,North,Basic,431.82,4,6.7,35.5,0,Home,Email
269,37,Male,43555.87,North,Silver,585.66,18,4.2,32.07,0,Clothing,Social Media
270,49,Male,38399.24,East,Basic,515.43,6,9.4,96.39,0,Home,SMS
271,24,Female,83917.58,North,Basic,381.24,9,1.6,64.16,0,Clothing,Email
272,69,Male,47295.58,North,Basic,466.87,9,5.9,2.34,0,Beauty,SMS
273,58,Female,45129.11,West,Basic,515.72,14,6.3,43.02,0,Electronics,Social Media
274,50,Female,27699.15,West,Basic,74.25,8,6.9,87.5,1,Home,Call
275,57,Female,50415.57,North,Silver,591.63,19,3.3,30.15,0,Clothing,SMS
276,56,Male,40153.65,West,Gold,304.06,3,4.3,9.46,0,Beauty,Social Media
277,35,Male,84630.23,West,Gold,269.33,18,8.6,75.84,0,Beauty,Call
278,57,Female,75147.26,North,Silver,162.53,5,2.8,60.6,0,Clothing,Call
279,18,Male,49677.74,East,Basic,141.22,14,8.4,57.03,0,Clothing,Email
280,28,Male,93786.54,North,Basic,228.91,4,6.1,5.36,1,Clothing,Call
281,45,Male,74726.48,West,Basic,358.2,7,7.9,14.05,1,Electronics,SMS
282,42,Female,55127.53,East,Basic,890.65,12,7.4,62.25,0,Clothing,SMS
283,67,Female,22508.91,South,Silver,394.82,2,2.9,20.78,0,Clothing,Call
284,40,Male,94364.14,East,Silver,535.55,11,6.1,50.41,1,Electronics,Social Media
285,48,Female,39156.41,West,Basic,580.1,14,8.8,54.49,0,Beauty,SMS
286,47,Male,35319.02,East,Basic,526.21,16,4.9,28.35,0,Clothing,SMS
287,59,Male,75338.56,North,Gold,484.51,6,9.7,94.84,0,Home,Email
288,52,Male,96596.29,South,Silver,260.94,4,5.1,84.25,0,Beauty,Social Media
289,24,Male,80764.09,South,Basic,790.19,15,2.3,72.24,1,Home,Call
290,33,Female,68458.64,South,Gold,861.44,1,4.5,7.8,0,Clothing,Social Media
291,43,Female,68921.32,West,Gold,163.47,7,9.6,10.61,0,Electronics,Email
292,65,Female,72801.23,West,Basic,295.19,12,3.9,49.28,0,Electronics,Email
293,69,Male,71383.93,South,Basic,444.04,10,8.8,16.07,1,Electronics,Social Media
294,66,Male,64217.87,East,Silver,307.09,5,8.9,97.83,1,Clothing,Email
295,19,Male,61563.02,South,Gold,601.19,12,4.2,15.85,0,Clothing,Email
296,18,Female,59061.1,East,Gold,354.35,18,1.7,48.75,0,Home,Email
297,65,Male,48690.53,East,Basic,933.01,10,7.5,36.41,0,Electronics,Social Media
298,29,Female,55789.87,West,Basic,738.11,6,3.8,63.94,1,Clothing,Email
299,22,Female,34605.65,East,Silver,542.51,12,8.0,12.9,1,Beauty,Call
300,54,Female,58524.91,South,Silver,705.4,7,5.0,43.03,0,Clothing,Call
301,49,Female,45171.13,West,Basic,721.18,18,5.4,27.47,1,Clothing,SMS
302,26,Female,43446.16,North,Gold,387.21,2,8.0,88.78,0,Beauty,Call
303,58,Female,62698.41,North,Silver,336.76,10,4.4,4.06,0,Electronics,SMS
304,52,Male,80880.03,West,Gold,515.63,15,5.0,91.37,0,Beauty,Social Media
305,36,Male,73774.75,South,Gold,672.33,12,4.4,83.3,0,Electronics,Email
306,65,Female,36442.49,North,Silver,527.81,17,4.3,29.76,0,Beauty,Call
307,33,Female,45155.58,North,Basic,184.6,4,5.7,78.93,0,Home,SMS
308,20,Male,74111.57,East,Silver,339.44,7,8.3,3.12,0,Electronics,Social Media
309,37,Female,45262.69,East,Basic,485.21,9,4.3,96.69,0,Clothing,SMS
310,41,Female,56630.5,South,Silver,484.87,19,5.7,52.66,0,Home,Email
311,50,Male,68250.78,West,Basic,894.51,7,7.0,30.33,0,Electronics,Call
312,41,Female,45474.83,South,Silver,222.8,2,3.4,36.26,0,Electronics,Social Media
313,69,Female,61580.63,West,Basic,601.12,6,3.5,6.64,0,Electronics,SMS
314,28,Female,39989.62,North,Basic,797.82,18,9.4,98.93,0,Beauty,Social Media
315,66,Male,50979.49,East,Basic,954.29,6,7.5,3.93,1,Electronics,SMS
316,25,Male,64796.73,South,Basic,419.12,13,6.2,65.49,1,Clothing,SMS
317,53,Male,36105.09,South,Silver,598.29,19,6.8,44.27,1,Electronics,Email
318,55,Female,66607.12,West,Silver,613.95,2,1.3,94.89,0,Clothing,Email
319,57,Female,59705.43,West,Silver,539.1,12,6.6,24.6,0,Clothing,SMS
320,37,Male,68287.35,South,Basic,480.23,15,5.6,53.21,0,Clothing,Call
321,52,Female,63358.71,West,Basic,587.2,14,5.9,48.24,0,Home,Social Media
322,65,Female,80462.11,South,Basic,6.45,6,4.2,70.29,0,Clothing,Social Media
323,42,Female,61878.37,South,Basic,636.41,18,1.7,6.8,0,Beauty,Email
324,52,Female,53558.92,South,Gold,525.24,5,2.7,19.38,1,Electronics,Call
325,42,Female,61834.46,North,Basic,455.51,18,9.6,21.46,0,Beauty,SMS
326,46,Male,68149.47,West,Basic,909.37,3,4.7,73.82,1,Home,Email
